index,content
4117,"Recall that the commutator subgroup G of a group G is defined as the subgroup of
G generated by elements of the form a1b1ab for a, b G. We can define a series of
subgroups of G by G(0) = G, G(1) = G, "
4118,Suppose that G is a solvable group with order n 2.
4119,"Show that G contains a normal
nontrivial abelian factor group.

"
4120,"THE STRUCTURE OF GROUPS
167
22."
4121,"Let H and K be subgroups of a group G. Suppose also that
Hand Kare normal subgroups of H and K respectively."
4122,"Then
(a) H(H K) is a normal subgroup of H(H K).
"
4123,"(b) K(HK) is a normal subgroup of K(H K).
"
4124,"Schreiers Theorem.
Use the Zassenhaus Lemma to prove that two subnormal
(normal) series of a group G have isomorphic refinements.
"
4125,"Use Schreiers Theorem to prove the Jordan-Hlder Theorem.
"
4126,"13.5 Programming Exercises
1.
Write a program that will compute all possible abelian groups of order n."
4127,"What is the
largest n for which your program will work?
13.6 References and Suggested Readings
"
4128,"[1]
Hungerford, T. W. Algebra."
4129,"Springer, New York, 1974.
"
4130,"[2]
Lang, S. Algebra."
4131,"Springer, New York, 2002.
"
4132,"[3]
Rotman, J. J. An Introduction to the Theory of Groups."
4133,"Springer, New York,
1995.

"
4134,"14
Group Actions
Group actions generalize group multiplication."
4135,"If G is a group and X is an arbitrary set, a
group action of an element g G and x X is a product, gx, living in X. Many problems
in algebra are best be attacked via group actions."
4136,"For example, the proofs of the Sylow
theorems and of Burnsides Counting Theorem are most easily understood when they are
formulated in terms of group actions.
"
4137,"14.1 Groups Acting on Sets
Let X be a set and G be a group."
4138,"A (left) action of G on X is a map G  X X given
by (g, x) 7gx, where
1."
4139,"ex = x for all x X;
2. (g1g2)x = g1(g2x) for all x X and all g1, g2 G.
Under these considerations X is called a G-set."
4140,"Notice that we are not requiring X to be
related to G in any way."
4141,"It is true that every group G acts on every set X by the trivial
action (g, x) 7x; however, group actions are more interesting if the set X is somehow
related to the group"
4142,"G.
Example 14.1 Let G = GL2(R) and X = R2."
4143,Then G acts on X by left multiplication.
4144,"If
v R2 and I is the identity matrix, then Iv = v. If A and B are 2  2 invertible matrices,
then (AB)v = A(Bv) since matrix multiplication is associative.
"
4145,"
Example 14.2 Let G = D4 be the symmetry group of a square."
4146,"If X = {1, 2, 3, 4} is the set
of vertices of the square, then we can consider D4 to consist of the following permutations:
{(1), (1 3), (2 4), (1 4 3 2), (1 2 3 4), (1 2)(3 4), (1 4)(2 3), (1 3)(2 4)"
4147,The elements of D4 act on X as functions.
4148,"The permutation (1 3)(2 4) acts on vertex 1 by
sending it to vertex 3, on vertex 2 by sending it to vertex 4, and so on."
4149,"It is easy to see that
the axioms of a group action are satisfied.
"
4150,"
In general, if X is any set and G is a subgroup of SX, the group of all permutations
acting on X, then X is a G-set under the group action
(, x) 7(x)
for  G and x X.
168

CHAPTER 14."
4151,"GROUP ACTIONS
169
Example 14.3 If we let X = G, then every group G acts on itself by the left regular
representation; that is, (g, x) 7g(x) = gx, where g is left multiplication:
e  x = ex = ex = x
(gh"
4152,"x = ghx = ghx = g(hx) = g  (h  x).
"
4153,"If H is a subgroup of G, then G is an H-set under left multiplication by elements of H.

Example 14.4 Let G be a group and suppose that X = G."
4154,"If H is a subgroup of G, then
G is an H-set under conjugation; that is, we can define an action of H on G,
H  G G,
via
(h, g) 7hgh1
for h H and g G. Clearly, the first axiom for a group action holds."
4155,"Observing that
(h1h2, g) = h1h2g(h1h2)1
= h1(h2gh1
2 )h1
1
= (h1, (h2, g)),
we see that the second condition is also satisfied.
"
4156,"
Example 14.5 Let H be a subgroup of G and LH the set of left cosets of H. The set LH
is a G-set under the action
(g, xH) 7gxH.
Again, it is easy to see that the first axiom is true."
4157,"Since (gg)xH = g(gxH), the second
axiom is also true.
"
4158,"
If G acts on a set X and x, y X, then x is said to be G-equivalent to y if there exists
a g G such that gx = y. We write x G y or x y if two elements are G-equivalent.
"
4159,Proposition 14.6 Let X be a G-set.
4160,"Then G-equivalence is an equivalence relation on X.
Proof."
4161,"The relation is reflexive since ex = x. Suppose that x y for x, y X."
4162,"Then
there exists a g such that gx = y."
4163,"In this case g1y = x; hence, y x."
4164,"To show that the
relation is transitive, suppose that x y and y z."
4165,"Then there must exist group elements
g and h such that gx = y and hy = z."
4166,"So z = hy = (hg)x, and x is equivalent to z.

If X is a G-set, then each partition of X associated with G-equivalence is called an orbit
of X under G."
4167,"We will denote the orbit that contains an element x of X by Ox.
"
4168,"Example 14.7 Let G be the permutation group defined by
G = {(1), (1 2 3), (1 3 2), (4 5), (1 2 3)(4 5), (1 3 2)(4 5)}
and X = {1, 2, 3, 4, 5}."
4169,Then X is a G-set.
4170,"The orbits are O1 = O2 = O3 = {1, 2, 3} and
O4 = O5 = {4, 5}.
"
4171,"
Now suppose that G is a group acting on a set X and let g be an element of G. The
fixed point set of g in X, denoted by Xg, is the set of all x X"
4172,"such that gx = x. We can
also study the group elements g that fix"
4173,a given x X.
4174,"This set is more than a subset of
G, it is a subgroup."
4175,"This subgroup is called the stabilizer subgroup or isotropy subgroup
of x."
4176,"We will denote the stabilizer subgroup of x by Gx.
Remark 14.8"
4177,"It is important to remember that Xg X and Gx G.

CHAPTER 14."
4178,"GROUP ACTIONS
170
Example 14.9 Let X = {1, 2, 3, 4, 5, 6} and suppose that G is the permutation group given
by the permutations
{(1), (1 2)(3 4 5 6), (3 5)(4 6), (1 2)(3 6 5 4)}.
"
4179,"Then the fixed point sets of X under the action of G are
X(1) = X,
X(3 5)(4 6) = {1, 2},
X(1 2)(3 4 5 6) = X(1"
4180,"2)(3 6 5 4) = ,
and the stabilizer subgroups are
G1 = G2 = {(1), (3 5)(4 6)},
G3 = G4 = G5 = G6 = {(1)}.
"
4181,"It is easily seen that Gx is a subgroup of G for each x X.

Proposition 14.10 Let G be a group acting on a set X and x X. The stabilizer group
of x, Gx, is a subgroup of G.
Proof."
4182,"Clearly, e Gx since the identity fixes every element in the set X. Let g, h Gx.
"
4183,Then gx = x and hx = x.
4184,So (gh)x = g(hx) = gx
4185,"= x; hence, the product of two elements
in Gx is also in Gx."
4186,"Finally, if g Gx, then x = ex = (g1g)x = (g1)gx = g1x."
4187,"So g1
is in Gx.
"
4188,"
We will denote the number of elements in the fixed point set of an element g G by
|Xg| and denote the number of elements in the orbit of x X by |Ox|."
4189,"The next theorem
demonstrates the relationship between orbits of an element x X and the left cosets of Gx
in G.
Theorem 14.11 Let G be a finite group and X a finite G-set."
4190,"If x X, then |Ox| = [G :
Gx].
Proof.
"
4191,"We know that |G|/|Gx| is the number of left cosets of Gx in G by Lagranges
Theorem (Theorem 6.10)."
4192,"We will define a bijective map  between the orbit Ox of X and
the set of left cosets LGx of Gx in G. Let y Ox."
4193,"Then there exists a g in G such that
gx = y. Define  by (y) = gGx."
4194,"To show that  is one-to-one, assume that (y1)"
4195,"= g1Gx = g2Gx = (y2),
where g1x = y1 and g2x = y2."
4196,"Since g1Gx = g2Gx, there exists a g Gx such that g2 = g1g,
y2 = g2x = g1gx = g1x = y1;
consequently, the map  is one-to-one."
4197,"Finally, we must show that the map  is onto."
4198,"Let
gGx be a left coset."
4199,"If gx = y, then (y) = gGx.
"
4200,"The Class Equation
Let X be a finite G-set and XG be the set of fixed points in X; that is,
XG = {x X :"
4201,"gx = x for all g G}.

"
4202,"GROUP ACTIONS
171
Since the orbits of the action partition X,
|X| = |XG| +
n
X
i=k
|Oxi|,
where xk, . . ."
4203,", xn are representatives from the distinct nontrivial orbits of X.
Now consider the special case in which G acts on itself by conjugation, (g, x) 7gxg1.
"
4204,"The center of G,
Z(G) = {x : xg = gx for all g G},
is the set of points that are fixed by conjugation."
4205,"The nontrivial orbits of the action are
called the conjugacy classes of G. If x1, . ."
4206,", xk are representatives from each of the nontrivial
conjugacy classes of G and |Ox1| = n1, . . ."
4207,", |Oxk| = nk, then
|G| = |Z(G)|"
4208,+ n1 +   
4209,"The stabilizer subgroups of each of the xis, C(xi) = {g G : gxi = xig}, are called the
centralizer subgroups of the xis."
4210,"From Theorem 14.11, we obtain the class equation:
|G| ="
4211,[G : C(x1)]
4212,+   
4213,"[G : C(xk)].
"
4214,"One of the consequences of the class equation is that the order of each conjugacy class must
divide the order of G.
Example 14.12 It is easy to check that the conjugacy classes in S3 are the following"
4215,"The class equation is 6 = 1 + 2 + 3.

Example 14.13 The center of D4 is {(1), (1 3)(2 4)}, and the conjugacy classes are
{(1 3), (2 4)},
{(1 4 3 2), (1 2 3 4)},
{(1 2)(3 4), (1 4)(2 3)}.
"
4216,"Thus, the class equation for D4 is 8 = 2 + 2 + 2 + 2.

Example 14.14 For Sn it takes a bit of work to find the conjugacy classes."
4217,"We begin with
cycles."
4218,"Suppose that  = (a1, . . ."
4219,", ak) is a cycle and let  Sn."
4220,"By Theorem 6.16,
 1 = ((a1), . . ."
4221,"Consequently, any two cycles of the same length are conjugate."
4222,"Now let  = 12    r be
a cycle decomposition, where the length of each cycle"
4223,i is ri.
4224,"Then  is conjugate to every
other  Sn whose cycle decomposition has the same lengths.
"
4225,"The number of conjugate classes in Sn is the number of ways in which n can be parti-
tioned into sums of positive integers."
4226,"In the case of S3 for example, we can partition the
integer 3 into the following three sums:
3 = 1 + 1 + 1
3 = 1 + 2
3 = 3;
therefore, there are three conjugacy classes.
"
4227,"There are variations to problem of finding
the number of such partitions for any positive integer n that are what computer scientists
call NP-complete."
4228,"This effectively means that the problem cannot be solved for a large n
because the computations would be too time-consuming for even the largest computer.
"
4229,"

CHAPTER 14."
4230,"GROUP ACTIONS
172
Theorem 14.15 Let G be a group of order pn where p is prime."
4231,"Then G has a nontrivial
center.
Proof."
4232,"We apply the class equation
|G| ="
4233,+ n1 +   
4234,"Since each ni > 1 and ni | |G|, it follows that p must divide each ni."
4235,"Also, p | |G|; hence, p
must divide |Z(G)|."
4236,"Since the identity is always in the center of G, |Z(G)| 1."
4237,"Therefore,
|Z(G)| p, and there exists some g Z(G) such that g = 1.
"
4238,"
Corollary 14.16 Let G be a group of order p2 where p is prime."
4239,"Then G is abelian.
"
4240,"By Theorem 14.15, |Z(G)|"
4241,= p or p2.
4242,Suppose that |Z(G)|
4243,"Then Z(G) and
G/Z(G) both have order p and must both be cyclic groups."
4244,"Choosing a generator aZ(G)
for G/Z(G), we can write any element gZ(G) in the quotient group as amZ(G) for some
integer m; hence, g = amx for some x in the center of G. Similarly, if hZ(G) G/Z(G),
ther"
4245,"Since x and y are in the
center of G, they commute with all other elements of G; therefore,
gh = amxany = am+nxy = anyamx = hg,
and G must be abelian."
4246,"Hence, |Z(G)| = p2.
"
4247,"
14.3 Burnsides Counting Theorem
Suppose that we wish to color the vertices of a square with two different colors, say black and
white."
4248,We might suspect that there would be 24 = 16 different colorings.
4249,"However, some of
these colorings are equivalent."
4250,"If we color the first vertex black and the remaining vertices
white, it is the same as coloring the second vertex black and the remaining ones white since
we could obtain the second coloring simply by"
4251,"B
W
W
W
W
B
W
W
W
W
B
W
W
W
W
B
Figure 14.17 Equivalent colorings of square

CHAPTER 14."
4252,"GROUP ACTIONS
173
Burnsides"
4253,"Counting Theorem offers a method of computing the number of distinguish-
able ways in which something can be done."
4254,"In addition to its geometric applications, the
theorem has interesting applications to areas in switching theory and chemistry."
4255,"The proof
of Burnsides Counting Theorem depends on the following lemma.
"
4256,Lemma 14.18 Let X be a G-set and suppose that x y.
4257,"Then Gx is isomorphic to Gy.
"
4258,"In particular, |Gx| = |Gy|.
"
4259,"Let G act on X by (g, x) 7g  x."
4260,"Since x y, there exists a g G such that
g  x = y. Let a Gx."
4261,"Since
gag1  y = ga  g1y = ga  x = g  x = y,
we can define a map  :"
4262,Gx Gy by (a) = gag1.
4263,"The map  is a homomorphism since
(ab) = gabg1 = gag1gbg1 = (a)(b).
"
4264,Suppose that (a) = (b).
4265,"Then gag1 = gbg1 or a = b; hence, the map is injective."
4266,"To
show that  is onto, let b be in Gy; then g1bg is in Gx since
g1bg  x = g1b  gx = g1b  y = g1  y = x;
and (g1bg)"
4267,"= b.

Theorem 14.19
Burnside."
4268,"Let G be a finite group acting on a set X and let k denote
the number of orbits of X. Then
k =
1
|G|
X
gG
|Xg|.
"
4269,"We look at all the fixed points x of all the elements in g G; that is, we look at
all gs and all xs such that gx = x."
4270,"If viewed in terms of fixed point sets, the number of all
gs fixing xs is
X
gG
|Xg|.
"
4271,"However, if viewed in terms of the stabilizer subgroups, this number is
X
xX
|Gx|;
hence, P
gG |Xg| = P
xX |Gx|."
4272,"By Lemma 14.18,
X
yOx
|Gy| = |Ox|  |Gx|.
"
4273,"By Theorem 14.11 and Lagranges Theorem, this expression is equal to |G|."
4274,"Summing over
all of the k distinct orbits, we conclude that
X
gG
|Xg| =
X
xX
|Gx| = k  |G|.
"
4275,"
Example 14.20 Let X = {1, 2, 3, 4, 5} and suppose that G is the permutation group
G = {(1), (1 3), (1 3)(2 5), (2 5)}."
4276,"The orbits of X are {1, 3}, {2, 5}, and {4}."
4277,"The fixed point

CHAPTER 14."
4278,"GROUP ACTIONS
174
sets are
X(1) = X
X(1 3) = {2, 4, 5}
X(1 3)(2 5) = {4}
X(2 5) = {1, 3, 4}.
"
4279,"Theorem says that
k =
1
|G|
X
gG
|Xg| = 1
4(5"
4280,"+ 3 + 1 + 3) = 3.

A Geometric Example
Before we apply Burnsides Theorem to switching-theory problems, let us examine the
number of ways in which the vertices of a square can be colored black or white"
4281,"Notice
that we can sometimes obtain equivalent colorings by simply applying a rigid motion to the
square."
4282,"For instance, as we have pointed out, if we color one of the vertices black and the
remaining three white, it does not matter which vertex was colored black since a rotation
will give an equivalent co"
4283,"The symmetry group of a square, D4, is given by the following permutations:
(1)
(1 3)
(2 4)
(1 4 3 2)
(1 2 3 4)
(1 2)(3 4)
(1 4)(2 3)
(1 3)(2 4)
"
4284,"The group G acts on the set of vertices {1, 2, 3, 4} in the usual manner."
4285,"We can describe
the different colorings by mappings from X into Y = {B, W} where B and W represent
the colors black and white, respectively."
4286,"Each map f : X Y describes a way to color
the corners of the square."
4287,"Every  D4 induces a permutation e of the possible colorings
given by e(f)"
4288,= f  for f : X Y .
4289,"For example, suppose that f is defined by
f(1)"
4290,"= B
f(2) = W
f(3)"
4291,"= W
f(4)"
4292,"= W
and  = (12)(34)."
4293,"Then e(f) = f  sends vertex 2 to B and the remaining vertices to
W. The set of all such e is a permutation group eG on the set of possible colorings."
4294,"Let e
X
denote the set of all possible colorings; that is, e
X is the set of all possible maps from X to
Y ."
4295,"Now we must compute the number of eG-equivalence classes.
"
4296,"1. e
X(1) = e
X since the identity fixes every possible coloring."
4297,"| e
X| = 24 = 16.
2. e
X(1 2 3 4) consists of all f e
X such that f is unchanged by the permutation (1 2 3 4).
"
4298,In this case f(1) = f(2) = f(3)
4299,"= f(4), so that all values of f must be the same; that
is, either f(x) = B or f(x) = W for every vertex x of the square."
4300,"So | e
X(1 2 3 4)| = 2.
3. | e
X(1 4 3 2)| = 2.
4."
4301,"For e
X(1 3)(2 4), f(1) = f(3) and f(2) = f(4)."
4302,"Thus, | e
X(1 3)(2 4)| = 22 = 4.

CHAPTER 14."
4303,"GROUP ACTIONS
175
5. | e
X(1 2)(3 4)| = 4.
6. | e
X(1"
4304,"4)(2 3)| = 4.
7."
4305,"For e
X(1 3), f(1) = f(3) and the other corners can be of any color; hence, | e
X(1"
4306,"3)| =
23 = 8.
8."
4307,"| e
X(2 4)| = 8.
"
4308,"By Burnsides Theorem, we can conclude that there are exactly
1
8(24"
4309,"+ 21 + 22 + 21 + 22 + 22 + 23 + 23) = 6
ways to color the vertices of the square.
"
4310,"Proposition 14.21 Let G be a permutation group of X and e
X the set of functions from X
to Y ."
4311,"Then G induces a group eG that permutes the elements of e
X, where e eG is defined
by e(f)"
4312,"= f  for  G and f e
X."
4313,"Furthermore, if n is the number of cycles in the
cycle decomposition of , then | e
X| = |Y |n.
"
4314,"Let  G and f e
X."
4315,"Since  permutes the elements of X, f  must also be in
e
X. Suppose that g is another function from X to Y such that e(f) = e(g)."
4316,"Then for each
x X,
f((x)) = e(f)(x) = e(g)(x) = g((x)).
"
4317,"Since  is a permutation of X, every element x in X is the image of some x in X under ;
hence, f and g agree on all elements of X. Therefore, f = g and e is injective."
4318,"The map
 7e is onto, since the two sets are the same size.
"
4319,Suppose that  is a permutation of X with cycle decomposition  = 12    n.
4320,"Any
f in e
X must have the same value on each cycle of ."
4321,"Since there are n cycles and |Y |
possible values for each cycle, | e
X| = |Y |n.
"
4322,"
Example 14.22 Let X = {1, 2, . . ."
4323,", 7} and suppose that Y = {A, B, C}.
"
4324,"If g is the
permutation of X given by (1 3)(2 4 5) = (1 3)(2 4 5)(6)(7), then n = 4."
4325,"Any f e
Xg must
have the same value on each cycle in g."
4326,"There are |Y | = 3 such choices for any value, so
| e
Xg| = 34 = 81.
"
4327,"
Example 14.23 Suppose that we wish to color the vertices of a square using four different
colors."
4328,"By Proposition 14.21, we can immediately decide that there are
1
8(44 + 41 + 42 + 41 + 42 + 42 + 43 + 43) = 55
possible ways.
"
4329,"
Switching Functions
"
4330,"In switching theory we are concerned with the design of electronic circuits with binary
inputs and outputs."
4331,"The simplest of these circuits is a switching function that has n inputs
and a single output (Figure 14.24)."
4332,"Large electronic circuits can often be constructed by
combining smaller modules of this kind."
4333,"The inherent problem here is that even for a simple
circuit a large number of different switching functions can be constructed."
4334,"With only four
inputs and a single output, we can construct 65,536 different switching functions."
4335,"However,
we can often replace one switching function with another merely by permuting the input
leads to the circuit (Figure 14.25).

"
4336,"GROUP ACTIONS
176
x1
x2...
"
4337,"xn
f
f(x1, x2, . . ."
4338,", xn)
Figure 14.24 A switching function of n variables
We define a switching or Boolean function
of n variables to be a function from Zn
2
to Z2."
4339,"Since any switching function can have two possible values for each binary n-tuple
and there are 2n binary n-tuples, 22n switching functions are possible for n variables."
4340,"In
general, allowing permutations of the inputs greatly reduces the number of different kinds
of modules that are needed to build a large circuit.
"
4341,"a
b
f
f(a, b)
a
b
f
f(b, a) = g(a, b)
Figure 14.25 Switching functions in two variables
The possible switching functions with two input variables a and b are listed in Ta-
ble 14.26."
4342,"Two switching functions f and g are equivalent if g can be obtained from f
by a permutation of the input variables."
4343,"For example, g(a, b, c) = f(b, c, a)."
4344,"In this case
g f via the permutation (a, c, b)."
4345,"In the case of switching functions of two variables, the
permutation (a, b) reduces 16 possible switching functions to 12 equivalent functions since
f2 f4
f3 f5
f10 f12
f11 f13.
"
4346,"Table 14.26 Switching functions in two variables
Inputs
Outputs
f0
f1
f2
f3
f4
f5
f6
f7
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
1
1
1
1
1
0
0
0
1
1
0
0
1
1
1
1
0
1
0
1
0
1
0
1
Inputs
Outputs
f8
f9
f10
f11
f12"
4347,"The number of equivalence classes is too large to
reasonably calculate directly."
4348,"It is necessary to employ Burnsides Theorem.

"
4349,"GROUP ACTIONS
177
Consider a switching function with three possible inputs, a, b, and c.
"
4350,"As we have
mentioned, two switching functions f and g are equivalent if a permutation of the input
variables of f gives g."
4351,"It is important to notice that a permutation of the switching functions
is not simply a permutation of the input values {a, b, c}."
4352,"A switching function is a set of
output values for the inputs a, b, and c, so when we consider equivalent switching functions,
we are permuting 23 possible outputs, not just three input values."
4353,"For example, each binary
triple (a, b, c) has a specific output associated with it.
"
4354,"The permutation (acb) changes
outputs as follows:
(0, 0, 0) 7(0, 0, 0)
(0, 0, 1) 7(0, 1, 0)
(0, 1, 0) 7(1, 0, 0)
...
"
4355,"(1, 1, 0) 7(1, 0, 1)
(1, 1, 1) 7(1, 1, 1).
"
4356,Let X be the set of output values for a switching function in n variables.
4357,"Then |X| = 2n.
"
4358,"We can enumerate these values as follows:
(0, . . ."
4359,", 0, 1) 70
(0, . ."
4360,", 1, 0) 71
(0, . . ."
4361,", 1, 1) 72
...
(1, . . ."
4362,", 1, 1) 72n 1.
"
4363,Now let us consider a circuit with four input variables and a single output.
4364,"Suppose that
we can permute the leads of any circuit according to the following permutation group:
(a),
(a, c),
(b, d),
(a, d, c, b),
(a, b, c, d),
(a, b)(c, d),
(a, d)(b, c),
(a, c)(b, d).
"
4365,"The permutations of the four possible input variables induce the permutations of the output
values in Table 14.27.
"
4366,"Hence, there are
1
8(216 + 2  212 + 2  26 + 3  210) = 9616
possible switching functions of four variables under this group of permutations."
4367,"This number
will be even smaller if we consider the full symmetric group on four letters.
"
4368,"Table 14.27 Permutations of switching functions in four variables
Group
Number
Permutation
Switching Function Permutation
of Cycles
(a)
(0)
16
(a, c)
(2, 8)(3, 9)(6, 12)(7, 13)
12
(b, d)
(1, 4)(3, 6)("
4369,"GROUP ACTIONS
178
Sage.
"
4370,"Sage has many commands related to conjugacy, which is a group action."
4371,"It also has
commands for orbits and stabilizers of permutation groups."
4372,"In the supplement, we illustrate
the automorphism group of a (combinatorial) graph as another example of a group action
on the vertex set of the graph.
"
4373,"Historical Note
William Burnside was born in London in 1852."
4374,"He attended Cambridge University from
1871 to 1875 and won the Smiths Prize in his last year."
4375,"After his graduation he lectured
at Cambridge.
"
4376,"He was made a member of the Royal Society in 1893.
"
4377,"Burnside wrote
approximately 150 papers on topics in applied mathematics, differential geometry, and
probability, but his most famous contributions were in group theory."
4378,"Several of Burnsides
conjectures have stimulated research to this day."
4379,"One such conjecture was that every group
of odd order is solvable; that is, for a group G of odd order, there exists a sequence of
subgroups
G = Hn Hn1    H1 H0 = {e}
such that Hi is normal in Hi+1 an"
4380,Hi is abelian.
4381,"This conjecture was finally proven
by W. Feit and J. Thompson in 1963."
4382,"The Theory of Groups of Finite Order,
published in 1897, was one of the first books to treat groups in a modern context as opposed
to permutation groups."
4383,"The second edition, published in 1911, is still a classic.
"
4384,"14.4 Reading Questions
1.
Give an informal description of a group action.
"
4385,"2.
Describe the class equation.
"
4386,"What are the groups of order 49?
4.
"
4387,How many switching functions are there with 5 inputs?
4388,"(Give both a simple expression
and the total number as a single integer.)
5.
"
4389,The Historical Note mentions the proof of Burnsides Conjecture.
4390,"How long was the
proof?
14.5 Exercises
1.
"
4391,"Examples 14.114.5 in the first section each describe an action of a group G on a set
X, which will give rise to the equivalence relation defined by G-equivalence."
4392,"For each
example, compute the equivalence classes of the equivalence relation, the G-equivalence
classes.
"
4393,"2.
Compute all Xg and all Gx for each of the following permutation groups.
"
4394,"(a) X = {1, 2, 3}, G = S3 = {(1), (1 2), (1 3), (2 3), (1 2 3), (1 3 2)}
(b) X = {1, 2, 3, 4, 5, 6}, G = {(1), (1 2), (3 4 5), (3 5 4), (1 2)(3 4 5), (1 2)(3 5 4)}
3.
Compute the G-equivalence classes"
4395,"For
each x X verify that |G| = |Ox|  |Gx|.
"
4396,"4.
Let G be the additive group of real numbers."
4397,"Let the action of  G on the real plane
R2 be given by rotating the plane counterclockwise about the origin through  radians.
"
4398,"Let P be a point on the plane other than the origin.
"
4399,"(a) Show that R2 is a G-set.

"
4400,"GROUP ACTIONS
179
(b) Describe geometrically the orbit containing P.
(c) Find the group GP .
"
4401,"5.
Let G = A4 and suppose that G acts on itself by conjugation; that is, (g, h) 7ghg1.
(a) Determine the conjugacy classes (orbits) of each element of G.
(b) Determine all of the isotropy subgroups fo"
4402,"(a) S4
(b) D5
(c) Z9
(d) Q8
7.
Write the class equation for S5 and for A5.
8.
"
4403,"If a square remains fixed in the plane, how many different ways can the corners of the
square be colored if three colors are used?
9.
"
4404,"How many ways can the vertices of an equilateral triangle be colored using three
different colors?
10."
4405,"Find the number of ways a six-sided die can be constructed if each side is marked
differently with 1, . ."
4406,", 6 dots.
"
4407,"Up to a rotation, how many ways can the faces of a cube be colored with three different
colors?
12."
4408,"Consider 12 straight wires of equal lengths with their ends soldered together to form
the edges of a cube."
4409,Either silver or copper wire can be used for each edge.
4410,"How many
different ways can the cube be constructed?
13."
4411,Suppose that we color each of the eight corners of a cube.
4412,"Using three different colors,
how many ways can the corners be colored up to a rotation of the cube?
14."
4413,Each of the faces of a regular tetrahedron can be painted either red or white.
4414,"Up to a
rotation, how many different ways can the tetrahedron be painted?
15."
4415,"Suppose that the vertices of a regular hexagon are to be colored either red or white.
"
4416,"How many ways can this be done up to a symmetry of the hexagon?
16."
4417,"A molecule of benzene is made up of six carbon atoms and six hydrogen atoms, linked
together in a hexagonal shape as in Figure 14.28.
"
4418,"(a) How many different compounds can be formed by replacing one or more of the
hydrogen atoms with a chlorine atom?
(b) Find the number of different chemical compounds that can be formed by replacing
"
4419,"H
H
H
H
H
H
Figure 14.28"
4420,"A benzene ring

CHAPTER 14."
4421,"GROUP ACTIONS
180
17."
4422,"How many equivalence classes of switching functions are there if the input variables x1,
x2, and x3 can be permuted by any permutation in S3?"
4423,"What if the input variables
x1, x2, x3, and x4 can be permuted by any permutation in S4?
18."
4424,"How many equivalence classes of switching functions are there if the input variables x1,
x2, x3, and x4 can be permuted by any permutation in the subgroup of S4 generated
by the permutation (x1, x2, x"
4425,A striped necktie has 12 bands of color.
4426,"Each band can be colored by one of four
possible colors."
4427,"How many possible different-colored neckties are there?
20."
4428,"A group acts faithfully on a G-set X if the identity is the only element of G that leaves
every element of X fixed."
4429,"Show that G acts faithfully on X if and only if no two
distinct elements of G have the same action on each element of X.
21."
4430,Let p be prime.
4431,"Show that the number of different abelian groups of order pn (up to
isomorphism) is the same as the number of conjugacy classes in Sn.
22."
4432,"Let a G. Show that for any g G, gC(a)g1 = C(gag1).
"
4433,Let |G| = pn be a nonabelian group for p prime.
4434,"Prove that |Z(G)| < pn1.
24."
4435,Let G be a group with order pn where p is prime and X a finite G-set.
4436,"If XG = {x 
X : gx"
4437,"= x for all g G} is the set of elements in X fixed by the group action, then
prove that |X| |XG| (mod p).
"
4438,"If G is a group of order pn, where p is prime and n 2, show that G must have a
proper subgroup of order p."
4439,"If n 3, is it true that G will have a proper subgroup of
order p2?
"
4440,"14.6 Programming Exercise
1.
Write a program to compute the number of conjugacy classes in Sn."
4441,"What is the largest
n for which your program will work?
14.7 References and Suggested Reading
[1]
De Bruijin, N. G. Plyas Theory of Counting, in Applied Combinatorial Mathemat-
ics, Beckenbach, E. F.,"
4442,"Wiley, New York, 1964.
"
4443,"[2]
Eidswick, J. A. Cubelike PuzzlesWhat Are They and How Do You Solve Them?
American Mathematical Monthly 93 (1986), 15776.
"
4444,"[3]
Harary, F., Palmer, E. M., and Robinson, R. W. Plyas Contributions to Chem-
ical Enumeration, in Chemical Applications of Graph Theory, Balaban, A. T., ed.
"
4445,"Academic Press, London, 1976.
"
4446,"[4]
Grding, L. and Tambour, T. Algebra for Computer Science."
4447,"Springer-Verlag, New
York, 1988.
"
4448,"[5]
Laufer, H. B. Discrete Mathematics and Applied Modern Algebra."
4449,"PWS-Kent, Boston,
1984.
"
4450,"[6]
Plya, G. and Read, R. C. Combinatorial Enumeration of Groups, Graphs, and Chem-
ical Compounds."
4451,"Springer-Verlag, New York, 1985.
"
4452,"[7]
Shapiro, L. W. Finite Groups Acting on Sets with Applications, Mathematics Mag-
azine, MayJune 1973, 13647.

15
The Sylow Theorems
We already know that the converse of Lagranges"
4453,"Theorem is false.
"
4454,"If G is a group of
order m and n divides m, then G does not necessarily possess a subgroup of order n. For
example, A4 has order 12 but does not possess a subgroup of order 6."
4455,"However, the Sylow
Theorems do provide a partial converse for Lagranges Theoremin certain cases they
guarantee us subgroups of specific orders."
4456,"These theorems yield a powerful set of tools for
the classification of all finite nonabelian groups.
"
4457,"15.1 The Sylow Theorems
We will use what we have learned about group actions to prove the Sylow Theorems."
4458,"Recall
for a moment what it means for G to act on itself by conjugation and how conjugacy
classes are distributed in the group according to the class equation, discussed in Chapter 14.
"
4459,"A group G acts on itself by conjugation via the map (g, x) 7gxg1."
4460,"Let x1, . ."
4461,", xk be
representatives from each of the distinct conjugacy classes of G that consist of more than
one element."
4462,"Then the class equation can be written as
|G| ="
4463,[G : C(x1)]
4464,+   
